source,target,weight
207,638,6
207,173,1
208,322,10
208,101,2
209,907,7
209,994,10
209,905,7
210,441,9
210,233,6
210,880,2
211,996,9
211,631,1
211,451,7
212,15,4
213,432,3
213,523,5
213,671,2
214,1018,7
215,264,7
215,471,9
216,147,7
216,86,7
216,38,8
217,641,10
218,828,7
218,592,2
218,829,1
218,665,3
219,741,2
219,894,2
219,498,7
219,820,9
220,810,5
221,453,6
221,344,2
221,233,9
222,715,6
222,302,4
223,299,5
224,355,10
224,313,2
225,1011,8
225,919,10
226,647,3
226,900,2
226,960,8
227,562,10
227,115,6
227,151,5
228,925,1
228,116,6
228,587,2
228,184,10
229,947,10
229,84,8
229,385,6
229,974,9
230,126,8
230,211,6
231,353,1
232,896,8
232,325,6
233,579,7
233,837,6
233,107,6
234,675,2
235,581,5
235,307,6
235,166,10
235,289,6
236,802,3
236,173,5
236,771,6
237,191,7
237,741,1
238,632,3
238,438,6
238,995,4
239,281,3
239,158,5
240,77,6
241,771,3
241,332,3
242,896,1
242,841,6
243,909,10
243,583,8
244,489,5
244,960,4
245,902,8
245,577,7
245,857,3
246,283,5
246,106,8
247,210,9
247,255,5
247,171,3
248,920,9
248,301,7
248,187,4
249,715,1
249,849,1
249,811,9
249,765,4
250,167,6
250,459,1
250,652,2
250,686,3
251,78,5
251,967,3
252,918,10
252,10,2
252,38,5
252,441,3
253,227,5
253,486,5
253,249,1
253,488,7
254,128,2
254,1023,10
254,33,9
254,495,3
255,879,1
255,722,4
255,853,3
256,738,2
257,799,8
258,792,6
259,33,6
259,138,6
259,493,2
260,273,1
260,721,9
260,693,3
261,980,3
261,276,2
261,937,1
261,600,4
262,408,1
263,635,9
263,815,9
263,969,5
264,391,5
265,97,6
265,559,2
265,753,7
266,900,7
266,694,3
266,1016,8
266,752,9
267,169,7
267,161,7
267,369,9
268,657,2
268,163,6
268,605,5
269,872,3
269,909,6
269,915,1
269,722,10
270,562,1
270,153,7
270,744,9
270,327,1
271,897,1
271,258,2
272,750,6
272,784,10
273,314,8
274,761,8
274,157,10
274,281,9
275,815,6
275,570,4
275,232,1
276,1022,9
276,792,9
277,536,5
278,439,10
278,584,8
278,409,2
278,277,2
279,353,8
279,179,6
279,711,2
279,594,5
280,356,6
280,459,2
281,284,4
281,1011,1
282,755,8
282,265,10
282,176,2
283,815,8
283,841,7
283,151,3
284,151,8
284,954,9
284,705,3
285,264,7
285,113,2
286,622,3
286,331,6
287,708,9
287,581,2
288,402,9
288,562,3
288,620,10
289,345,10
290,350,10
290,691,10
291,58,2
292,542,4
293,62,8
293,593,5
293,989,4
293,831,5
294,149,1
294,323,8
294,851,8
294,951,4
295,294,6
295,653,6
295,816,3
296,217,6
296,495,8
296,250,5
297,507,3
297,198,1
297,594,7
297,856,4
298,670,10
298,640,4
299,1020,9
299,956,8
300,1018,1
300,184,7
300,936,4
301,722,1
301,103,5
302,963,5
302,16,2
302,882,3
302,541,6
303,749,1
303,820,1
303,398,6
303,591,2
304,922,9
304,572,10
304,243,3
304,198,7
305,694,9
305,748,3
305,407,10
306,82,1
306,79,3
306,682,8
306,935,3
307,671,10
307,652,3
308,612,10
308,688,9
308,1003,10
308,613,8
309,754,6
310,853,10
311,54,10
311,971,5
311,466,1
312,349,9
312,778,3
312,496,1
312,225,4
313,903,6
314,310,7
314,417,7
314,965,1
314,282,9
315,665,8
315,771,6
316,941,9
316,701,9
317,541,10
317,991,4
317,504,5
318,460,5
318,591,4
318,1001,6
319,714,9
319,560,5
319,249,10
319,777,7
320,299,5
320,86,5
320,161,6
321,525,8
321,438,4
321,555,9
321,556,3
322,490,4
323,462,4
324,205,7
325,967,2
325,281,1
325,323,7
326,977,4
326,588,6
326,584,1
326,183,10
327,76,3
327,855,3
328,813,8
329,592,1
329,18,5
330,686,5
331,1011,3
331,958,5
331,394,2
331,677,3
332,526,3
332,28,6
332,604,10
332,395,3
333,875,9
333,671,2
333,820,2
333,378,3
334,662,4
334,13,5
334,785,4
334,914,5
335,618,10
335,23,5
335,736,4
336,242,8
337,327,7
337,636,2
337,604,6
338,448,3
338,979,3
339,765,7
339,964,9
339,447,4
339,167,9
340,740,2
340,229,1
340,414,10
340,306,3
341,904,2
341,420,10
341,1001,2
342,113,8
342,270,9
342,850,8
342,118,9
343,631,1
343,810,5
343,6,4
343,149,1
344,705,2
344,123,2
344,966,1
344,587,7
345,277,7
345,766,7
346,773,7
346,164,9
346,272,6
346,242,3
347,260,4
347,7,1
347,611,8
347,868,9
348,470,4
348,943,6
348,317,5
348,386,2
349,858,10
350,492,4
351,206,10
352,914,10
353,501,1
354,898,4
354,444,1
354,286,9
354,592,4
355,656,4
355,618,3
355,452,7
356,563,1
356,358,7
356,1015,1
357,780,9
357,652,7
357,836,3
358,770,3
358,969,4
358,461,5
359,948,1
359,845,7
360,795,4
360,522,4
361,161,8
361,759,2
361,390,1
362,772,10
362,80,2
362,385,10
363,981,4
363,681,5
364,433,4
365,980,4
366,812,4
366,658,5
367,954,9
367,735,5
367,535,6
367,1018,8
368,961,6
369,759,6
369,847,1
370,298,1
370,534,9
371,604,3
371,401,6
371,471,7
371,503,8
372,527,8
372,1004,8
372,344,6
373,286,9
373,1000,3
374,69,2
375,13,7
376,473,2
376,309,1
377,933,6
377,123,10
378,999,1
378,13,9
378,842,1
378,34,9
379,587,1
379,881,3
379,219,2
380,493,4
380,516,6
381,812,2
381,764,7
381,940,10
382,462,5
382,165,1
383,830,7
384,974,1
384,19,3
384,169,8
384,888,6
385,87,4
386,973,5
386,95,2
387,67,3
387,644,1
387,424,10
388,815,2
388,612,3
389,796,9
389,679,7
390,160,9
390,708,1
391,895,4
392,697,10
393,668,1
393,559,8
393,1004,4
393,728,9
394,884,3
394,778,2
394,604,4
394,150,2
395,315,7
395,315,7
395,648,6
396,187,1
397,910,6
397,552,2
397,271,2
398,882,8
398,835,2
399,183,6
400,664,7
401,597,7
402,173,9
402,497,10
402,347,7
402,347,3
403,616,5
403,1009,3
403,129,3
404,565,7
404,613,8
404,157,6
404,515,4
405,400,8
405,219,3
405,623,1
405,810,6
406,674,8
406,685,7
406,278,5
406,656,10
407,981,6
407,363,7
408,596,8
408,496,6
408,770,5
409,747,2
409,368,9
409,55,8
410,897,5
410,141,7
411,285,5
411,495,5
411,315,7
411,772,2
412,981,10
412,820,9
412,856,9
412,75,6
413,223,4
414,340,10
414,90,10
414,818,6
415,216,1
415,201,5
415,454,9
415,452,8
416,801,8
416,308,6
416,50,8
417,605,7
418,237,3
419,638,6
419,932,4
419,989,6
420,199,8
420,926,6
420,137,5
420,91,2
421,702,2
422,499,9
422,357,9
423,677,9
423,873,8
424,829,3
424,381,7
425,59,10
425,404,8
425,879,7
425,9,4
426,570,2
426,208,9
427,749,6
427,403,8
428,537,8
429,795,10
429,803,10
429,233,6
430,937,10
430,353,5
430,173,3
431,241,4
431,625,2
431,374,6
432,795,7
432,282,10
433,866,3
433,996,9
433,354,9
433,341,8
434,287,3
434,644,8
434,109,6
435,992,3
436,786,9
436,1013,7
437,851,8
437,1000,3
437,169,10
437,63,4
438,66,5
438,460,9
438,591,3
439,1014,9
439,231,10
439,233,5
439,751,9
440,903,9
441,870,2
441,506,5
442,921,5
443,178,8
443,240,4
443,429,10
444,876,3
444,285,4
444,423,1
445,575,10
445,344,6
445,599,5
446,195,3
446,842,1
446,567,3
447,511,3
447,659,4
448,1002,3
448,550,7
448,768,8
448,154,2
449,569,6
449,931,8
449,670,10
449,5,2
450,733,2
450,814,4
450,879,4
450,1013,5
451,580,6
451,267,10
451,993,6
452,94,2
453,33,2
453,323,8
453,934,1
453,876,4
454,618,3
454,561,2
455,512,2
455,761,3
455,106,7
456,479,7
456,186,2
456,2,4
457,159,3
457,463,9
457,911,1
457,16,6
458,864,3
459,145,4
459,784,2
459,209,2
459,641,6
460,280,7
460,272,3
460,140,9
461,336,8
462,436,3
462,843,10
462,906,4
463,205,3
464,786,6
465,644,3
465,507,5
465,172,4
465,583,1
466,420,9
466,386,7
466,605,1
467,1013,7
467,230,4
468,145,9
468,24,6
468,648,3
468,792,10
469,748,9
469,353,8
469,149,1
469,138,1
470,441,1
470,123,7
470,586,9
471,867,7
471,168,9
471,312,5
471,171,5
472,416,3
473,800,10
473,135,5
473,895,4
474,500,2
475,237,8
475,112,5
475,359,2
475,25,3
476,335,8
477,530,3
477,761,3
477,550,2
478,686,7
479,130,5
479,157,8
479,932,9
480,113,8
480,341,6
480,322,5
481,236,4
482,90,1
483,94,8
483,745,7
484,366,1
484,858,4
485,508,7
485,655,5
485,159,10
486,244,9
486,107,3
486,457,9
487,821,2
488,578,5
488,670,2
488,935,1
488,755,4
489,622,10
489,496,8
489,754,10
490,400,9
490,502,3
490,13,7
490,48,4
491,19,6
491,2,7
491,629,2
492,487,7
492,1007,1
493,573,2
493,89,4
494,762,8
494,173,10
494,195,9
494,273,7
495,127,7
496,484,5
496,534,6
497,668,6
497,927,5
497,478,2
497,415,3
498,318,2
499,920,8
499,643,7
500,733,4
501,631,8
501,542,2
501,185,3
501,623,10
502,440,6
503,186,4
503,728,7
504,612,5
505,63,7
505,926,9
506,193,8
506,208,3
507,24,1
508,267,4
508,820,6
509,530,2
510,132,4
511,263,2
511,679,2
511,87,8
511,103,3
512,808,8
512,60,7
512,873,3
512,724,4
513,563,5
513,913,3
514,503,5
515,843,9
515,981,1
515,179,5
515,784,3
516,408,9
516,510,9
516,39,7
516,735,8
517,704,10
517,658,7
517,553,3
517,53,6
518,60,5
518,119,8
519,476,3
519,205,4
519,493,5
520,449,10
521,726,3
521,360,4
521,651,6
521,57,6
522,385,8
522,632,3
523,77,2
523,115,4
523,448,1
523,978,1
524,412,3
524,697,3
524,662,1
525,302,10
526,227,9
526,747,2
527,810,10
527,206,6
527,618,6
528,322,7
528,997,6
529,730,4
529,359,7
530,603,3
530,363,1
530,801,10
531,372,10
532,452,10
532,213,8
532,288,6
533,487,6
534,343,2
534,687,8
534,23,5
535,511,2
535,717,5
536,2,1
537,897,7
537,340,7
537,1009,7
537,719,9
538,207,8
538,461,3
538,924,2
538,68,5
539,652,5
540,151,6
541,768,3
541,153,9
542,692,10
543,63,7
543,337,10
543,889,3
543,109,2
544,420,4
544,838,9
544,543,5
545,486,2
545,101,7
545,1005,3
546,738,1
547,179,5
547,983,4
547,198,1
547,423,3
548,167,8
548,236,5
548,814,8
549,542,2
549,793,3
549,759,7
549,756,3
550,91,5
550,900,8
550,539,4
551,309,2
552,704,9
553,465,9
553,124,7
553,857,9
553,972,10
554,975,5
554,161,7
555,301,2
556,354,3
556,433,4
556,258,1
556,867,2
557,413,3
557,528,6
557,137,2
557,794,9
558,667,5
558,938,1
558,859,2
558,848,3
559,205,2
559,206,5
560,841,5
560,784,8
560,968,1
561,564,7
561,294,10
562,79,7
562,678,4
562,100,8
562,550,6
563,691,5
564,574,8
564,201,4
564,275,5
565,657,5
565,853,10
565,182,4
565,904,4
566,992,9
566,765,1
566,325,2
566,637,9
567,277,9
567,59,3
567,394,4
567,118,4
568,934,1
569,407,5
569,754,8
569,812,2
570,495,6
571,913,3
571,971,10
571,716,6
571,334,5
572,583,1
573,101,3
573,438,4
573,461,4
573,551,7
574,18,8
575,354,10
575,17,4
576,625,5
576,867,7
576,714,8
577,446,8
577,618,9
577,813,10
578,15,9
579,578,5
579,221,8
579,130,6
580,665,5
580,534,5
580,385,3
581,116,10
581,827,6
582,52,8
582,605,5
583,828,7
583,72,10
583,388,6
583,455,9
584,734,9
584,614,3
584,370,5
584,199,8
585,529,9
585,374,6
586,455,6
587,628,7
587,678,6
588,602,8
588,241,8
588,109,10
589,967,4
590,781,9
591,846,1
591,308,3
591,410,6
592,937,3
592,647,3
592,165,8
592,681,3
593,118,1
593,925,5
593,428,3
594,1002,2
594,265,10
595,879,7
595,878,8
595,785,1
595,77,9
596,764,1
596,659,9
597,36,1
597,509,4
598,639,3
598,210,7
598,626,3
599,93,5
600,933,9
600,691,7
600,274,6
601,735,4
601,337,7
601,39,4
601,459,3
602,44,10
602,346,2
603,76,7
603,523,9
603,99,10
604,221,1
605,237,7
606,778,2
606,517,8
606,313,4
606,19,5
607,206,9
607,552,10
607,280,7
607,214,9
608,578,2
609,1019,4
610,538,9
610,413,6
611,604,3
611,80,9
611,1016,4
611,984,6
612,5,1
612,182,2
613,305,2
613,153,2
613,524,4
613,935,5
614,950,1
614,204,3
614,80,5
615,640,7
615,237,2
615,93,1
616,349,6
616,732,8
617,190,6
617,701,3
617,233,7
618,934,5
618,789,8
618,863,3
618,231,3
619,326,2
620,988,10
620,897,3
620,777,6
620,59,3
621,999,2
621,842,8
621,94,2
621,535,6
622,458,6
623,886,4
624,708,7
624,304,9
624,111,1
624,321,9
625,1015,3
625,153,8
625,656,4
625,677,5
626,456,9
627,825,4
627,161,8
627,909,10
627,917,2
628,915,6
628,243,8
628,36,2
628,826,7
629,0,2
630,423,8
630,698,6
630,111,4
631,679,9
631,968,6
631,926,2
631,199,4
632,699,6
633,765,2
633,93,3
633,1008,3
634,219,5
634,401,4
634,247,7
634,441,8
635,692,2
635,848,1
636,922,8
637,1021,1
637,99,9
638,989,9
638,362,10
638,355,3
638,212,7
639,787,7
639,508,5
639,814,6
640,927,3
640,282,7
640,612,9
641,445,4
641,429,10
641,595,6
642,364,9
642,660,2
643,983,10
643,854,9
643,585,7
644,218,1
645,297,1
645,115,4
645,546,3
645,586,5
646,127,5
646,417,9
647,734,8
648,459,9
649,486,9
649,589,1
649,781,7
649,853,6
650,26,5
651,907,4
651,753,10
652,396,5
652,919,3
653,382,3
654,772,1
655,571,9
655,541,3
655,329,10
655,522,1
656,955,3
656,81,3
656,660,10
657,616,8
658,149,6
658,450,3
658,139,9
659,851,9
659,826,2
660,453,4
660,679,6
660,738,5
661,972,9
661,18,2
662,912,4
662,499,1
662,657,7
663,790,5
664,50,9
664,767,9
664,912,8
665,607,4
666,168,2
666,342,9
666,15,2
667,436,7
667,212,4
668,147,3
668,48,8
668,679,1
668,179,2
669,364,5
670,466,5
671,794,8
671,828,7
671,647,1
671,797,2
672,129,10
673,148,6
674,593,5
675,576,8
676,809,1
676,970,3
676,450,3
676,800,9
677,295,5
677,764,1
677,289,2
678,10,10
679,174,5
679,430,6
679,433,7
679,291,3
680,452,10
680,517,4
681,371,10
682,944,9
683,595,2
684,201,4
684,997,6
684,731,3
685,204,5
685,142,4
686,995,8
686,672,10
686,626,10
687,746,6
687,877,3
688,641,4
689,893,5
689,736,3
690,982,8
690,912,6
690,625,8
691,359,10
692,574,3
693,539,2
693,154,1
694,829,10
695,75,9
695,533,9
696,304,6
696,803,4
696,595,3
696,951,9
697,812,6
698,489,10
699,287,8
699,326,3
700,990,6
700,82,4
701,474,2
701,541,6
701,479,1
701,423,9
702,794,8
702,931,1
702,81,6
703,560,5
704,771,7
704,748,10
705,515,7
706,831,6
707,987,10
707,13,9
707,284,8
707,339,4
708,575,4
709,382,3
709,741,10
710,471,7
711,232,8
711,980,8
711,431,10
712,841,1
712,499,1
713,329,3
713,80,10
714,114,3
714,528,3
715,38,5
715,175,4
715,919,10
715,965,8
716,449,7
716,292,10
717,541,3
717,701,8
718,470,7
719,270,2
719,33,4
719,859,3
719,197,3
720,79,9
720,240,2
720,987,3
720,2,7
721,758,1
721,878,4
721,987,7
721,717,10
722,871,3
723,977,4
723,171,5
723,836,5
724,11,1
724,241,9
725,768,4
726,837,6
726,218,3
726,872,10
727,535,9
727,867,10
727,748,10
728,813,4
728,846,9
728,988,3
729,990,5
729,628,10
729,705,7
730,243,4
730,914,3
731,439,9
732,693,9
732,106,3
732,796,1
732,186,3
733,891,2
733,131,5
733,454,6
733,163,10
734,787,7
735,117,3
735,1012,8
735,21,4
736,398,1
736,474,10
736,347,1
737,489,1
737,322,2
737,565,7
738,809,7
738,410,9
738,31,2
739,582,9
740,711,5
740,463,10
740,398,8
741,9,5
741,358,7
741,218,9
741,148,9
742,696,2
742,527,9
742,512,8
743,990,4
743,695,8
743,943,10
743,56,8
744,528,2
745,451,4
745,646,7
745,723,9
745,19,5
746,588,2
746,817,6
747,365,8
748,724,4
748,551,3
748,389,8
749,480,4
749,543,4
750,415,4
750,729,3
751,245,2
752,13,9
752,86,8
752,760,10
752,645,8
753,1005,3
753,573,7
753,454,10
754,110,9
754,866,8
755,711,7
756,936,2
756,942,6
757,24,4
758,206,6
758,740,10
758,531,3
758,538,4
759,965,10
759,702,6
759,376,8
760,431,7
760,762,6
760,820,5
760,923,3
761,468,2
761,552,4
762,780,4
762,298,3
762,968,1
762,361,7
763,275,9
763,646,8
763,614,5
763,97,7
764,334,1
765,520,8
765,197,8
766,532,6
766,737,9
766,527,6
767,843,2
768,407,10
768,357,5
768,727,6
769,915,2
769,780,10
769,586,8
769,296,3
770,863,10
770,828,2
770,162,3
771,467,6
771,648,5
771,547,10
772,555,8
772,743,10
772,922,7
772,342,3
773,256,4
774,163,4
774,341,7
774,210,2
775,969,9
776,53,7
777,212,5
778,172,7
778,633,4
779,581,8
779,258,3
780,58,1
780,730,6
781,956,9
781,557,9
781,911,3
781,362,10
782,890,9
782,634,6
782,986,9
782,465,2
783,630,6
783,844,5
783,318,5
783,21,1
784,704,5
784,960,9
785,1007,8
786,18,7
786,599,10
786,473,1
787,386,7
787,895,7
787,511,3
788,774,4
788,538,2
788,864,4
788,556,5
789,845,4
789,140,3
789,279,5
790,932,10
791,557,10
791,1007,4
791,656,1
791,311,1
792,380,2
793,551,3
793,897,1
793,476,2
794,30,8
794,444,6
795,638,8
795,760,8
795,64,6
795,164,3
796,545,7
797,962,3
798,512,7
798,25,2
799,788,8
799,506,1
800,943,2
800,426,8
801,639,6
801,324,1
801,250,5
801,985,5
802,738,1
802,446,2
803,889,6
803,30,3
804,245,7
804,497,1
804,86,10
805,317,6
805,183,4
805,322,8
805,187,10
806,122,1
806,728,3
806,219,3
807,476,6
807,711,8
807,395,1
807,773,6
808,513,1
808,993,8
809,1003,4
809,382,9
809,712,6
810,563,10
810,328,2
810,317,8
810,605,5
811,929,1
811,776,3
811,38,10
812,489,6
812,129,9
812,793,4
813,315,10
813,579,6
813,839,6
813,226,2
814,89,3
815,64,4
815,219,8
816,202,1
816,795,8
817,100,6
817,452,10
817,145,1
818,1006,2
818,958,1
819,851,6
819,119,10
819,544,9
820,144,5
821,442,9
822,207,4
823,388,4
823,509,10
823,366,9
823,850,2
824,939,7
824,213,3
824,369,9
825,691,3
825,907,6
825,645,9
825,664,6
826,881,6
826,492,10
826,438,7
826,520,6
827,916,7
827,0,1
827,582,10
827,33,9
828,618,1
828,615,4
829,644,1
829,565,9
830,193,1
830,942,6
831,283,5
831,751,10
832,477,5
832,615,2
833,445,2
833,664,8
833,354,8
833,195,10
834,76,10
834,781,2
834,114,6
835,889,7
835,246,4
835,23,7
836,624,9
837,653,9
838,669,9
838,452,3
839,804,8
840,454,7
841,807,3
841,270,6
841,169,8
842,817,5
843,816,9
844,267,3
844,984,9
844,405,8
844,809,10
845,504,4
845,146,5
846,662,10
846,183,2
846,847,7
846,748,6
847,656,6
847,49,5
848,716,10
848,905,10
849,902,1
849,478,4
850,319,2
850,230,1
850,497,10
851,589,1
851,703,2
852,921,8
852,46,6
852,428,9
853,417,9
853,529,9
854,289,1
854,771,10
854,89,5
854,348,1
855,411,10
855,555,1
855,952,1
856,795,5
857,220,1
857,599,7
857,473,7
858,646,8
859,381,4
860,44,1
860,506,9
860,624,6
860,1003,7
861,37,6
861,720,6
862,483,9
862,564,1
862,527,7
863,573,4
864,699,7
864,281,2
865,465,7
865,492,10
865,312,7
865,639,10
866,919,9
866,269,4
866,283,10
867,282,5
867,276,7
868,323,6
868,138,9
869,377,6
870,60,6
870,847,7
871,907,5
871,311,4
871,218,3
872,53,10
872,546,10
873,475,4
873,53,6
874,976,3
875,765,3
875,793,8
875,970,3
875,335,4
876,66,7
876,30,5
877,455,4
877,418,2
877,362,8
877,1003,6
878,505,7
878,829,1
878,779,6
878,807,10
879,223,8
880,86,4
880,810,1
880,793,9
880,100,4
881,900,7
881,623,5
881,944,3
882,602,10
882,111,9
882,291,8
882,925,2
883,368,10
884,805,7
884,662,8
885,366,8
886,931,2
886,512,6
887,253,2
887,233,8
888,174,9
888,786,9
888,327,7
889,89,3
889,686,10
889,307,3
889,296,3
890,859,5
891,913,5
891,370,2
891,269,4
892,518,1
893,1019,8
893,11,10
893,1010,4
893,444,10
894,929,7
894,904,2
894,13,4
894,569,10
895,100,3
895,303,1
896,75,3
896,66,10
896,611,6
897,100,2
898,365,3
898,582,10
898,363,8
898,737,1
899,612,6
900,776,2
900,875,9
900,132,5
901,275,2
901,562,6
901,847,9
901,429,4
902,223,10
903,990,10
904,874,10
904,648,5
904,724,3
905,1019,8
905,368,10
905,476,5
905,396,1
906,49,8
907,424,10
908,847,1
908,683,6
908,434,1
908,412,5
909,138,5
909,614,9
909,663,1
910,682,6
911,59,3
911,397,6
911,692,8
911,971,1
912,986,3
912,943,9
913,947,7
913,114,9
913,613,10
914,38,4
914,679,6
914,135,3
915,63,6
915,768,9
915,339,10
916,383,10
916,239,5
916,644,1
916,556,7
917,1017,4
918,925,5
918,442,9
918,619,3
919,766,1
920,189,8
920,51,8
921,389,6
921,990,9
922,670,3
922,201,9
922,271,4
923,940,7
924,8,5
925,178,6
926,94,2
926,639,1
926,639,4
926,657,4
927,586,5
927,653,8
928,558,3
929,560,2
929,31,10
930,423,9
931,652,5
931,289,5
931,501,3
932,637,10
933,908,1
933,266,1
933,964,1
934,785,1
935,873,7
936,913,10
936,728,5
937,405,9
937,160,8
937,269,2
938,199,8
938,635,8
